Scenario,R_MAE,B_MAE,F_MAE,R_Ov,B_Ov,F_Ov,R_SS,B_SS,F_SS,R_dU,B_dU,F_dU,R_PeakU,B_PeakU,F_PeakU
1. Plant1 基本阶跃,0.00491794954330833,0.00490239694826403,0.00146146089769987,2.20683357744036,2.23473969334471,4.26690095242059,0,0,0,0.00250317859253453,0.00251881477221771,0.00575263347447467,0.454291246815641,0.455277895523004,0.725005458263081
2. Plant1 正弦低频 (f=0.005),0.0362325401590868,0.0352809825211021,0.0153502602615442,7.99700449996982,7.83229151251511,3.01325138086725,0.0302480542822261,0.0291280447359484,0.0142170910320915,0.0111163570040885,0.0111232712328192,0.0160741651318416,0.948957939515679,0.949012998626243,0.946726107989317
3. Plant1 正弦高频 (f=0.02),0.135514274717239,0.135514274717239,0.0463334745109453,41.5251298102985,41.5251298102985,12,0.128300749015389,0.128300749015389,0.0446740923502467,0.0408278973777517,0.0408278973777517,0.0425803640743737,0.939650839686889,0.939650839686889,1.0382445720488
4. Plant1 斜坡跟踪 (0→1),0.0223386412786557,0.0225248669662431,0.0011545479849659,48.1138273396348,48.074480994195,1.43872967228638,8.88178419700125e-16,8.88178419700125e-16,5.55111512312578e-17,0.00131924645736052,0.00131252037893012,0.000679153008155217,0.399999999999999,0.399999999999999,0.4
5. Plant1 参数摄动,0.00608348733969785,0.00605877035641407,0.00287342040144329,18,18,18,2.22044604925031e-16,2.22044604925031e-16,2.22044604925031e-16,0.00431740775277225,0.00436377637663031,0.00710502671296376,0.594951356612866,0.595854482638976,0.725005458263081
6. Plant1 输出扰动,0.0053562152063312,0.00534688326990834,0.0017751115099572,2.48186711207057,2.66156222156815,4.38995370827611,0,0,5.55111512312578e-17,0.00613870700005,0.00625198134739963,0.00989372647917609,0.454291246815641,0.455277895523004,0.725005458263081
7. Plant1 量测噪声,0.00977742336688338,0.00974599033309283,0.00723090479471228,2.63514925181929,2.63900008363613,5.47743516516754,0.00461901048776276,0.00459333607102823,0.00603863680266701,0.00387499263904955,0.00395705699472951,0.0100659907421891,0.459264929370183,0.460131223804779,0.716252032311252
8. Plant2 基本阶跃,0.0119710959306261,0.0119710959306261,0.00528198216055104,4.84661557775823e-05,4.84661557775823e-05,0.000546155313640995,0,0,0,0.00412702349169576,0.00412702349169576,0.0299410349398247,0.78916603224591,0.78916603224591,1.75705512036833
9. Plant2 正弦低频 (f=0.005),0.0147375312104436,0.0169652146685437,0.00362537042611616,1.56110780980242,1.82879794818605,0.419377147214761,0.00632612616521191,0.00817632181062749,0.00266817533921571,0.0299841938905348,0.0313543153917175,0.0280305867962751,1.43691937711523,1.41905497249573,1.6940515838399
10. Plant2 正弦高频 (f=0.02),0.0569919418623133,0.0569919418623133,0.0231887756105306,11.656751046131,11.656751046131,3.34742803532495,0.0465633967983104,0.0465633967983104,0.0213244168449127,0.393561547655601,0.393561547655601,0.0657617747912664,2.12271398139419,2.12271398139419,2.32417889267761
11. Plant2 斜坡跟踪 (0→1),0.000209423514052667,0.000209419169694483,0.000144846864095742,0.309870889521036,0.309872581690351,0.307405532549287,0,0,0,0.0010058787994575,0.00100587964750595,0.00113655521338942,0.68500564211951,0.685005654718675,0.684999790288167
12. Plant2 输出扰动,0.0124413126836705,0.0124413126836705,0.0057526396088614,0.167297300736013,0.167297300736013,0.172930476566036,0,0,0,0.0231385406235634,0.0231385406235634,0.0376368418030693,1.04964091897188,1.04964091897188,1.75705512036833
13. Plant2 量测噪声,0.0219015606429507,0.0219015606429507,0.0151949241970761,4.00993282994826,4.00993282994826,3.70340629742609,0.00917838475375289,0.00917838475375289,0.00880924718588932,0.259942453725646,0.259942453725646,0.267507200487733,1.17677358195315,1.17677358195315,1.67625972921703
14. Plant2 方波 (1↔2),0.094542208588174,0.108512566316892,0.16069804529557,50.0000593963469,50.000000186346,59.991322376405,0.0492431382907198,0.0463706659212778,0.151433105797921,0.101780861060351,0.0957314250196254,0.398068630743144,3.27215395450072,2.88201874799477,3.18492336159757
15. Plant3 基本阶跃 r=1,0.0182586501152923,0.0182586501152923,0.0237707278010359,7.43080335041668e-06,7.43080335041668e-06,0,6.66133814775094e-16,6.66133814775094e-16,7.7715611723761e-16,0.00338636638156556,0.00338636638156556,0.0125094934267171,1.12165736628899,1.12165736628899,1.12165725890457
16. Plant3 正弦低频 r=1+0.5sin,0.0611641788958225,0.0530593670859704,0.0788218720180014,11.4535790926074,16.3132029758139,12.782259141914,0.0562865077125023,0.0465370106835094,0.0747780717913664,0.0132497917421358,0.0144254279696629,0.0351522686931145,1.56031427492725,1.62005376392135,1.70267612318879
17. Plant3 正弦高频 r=1+0.5sin,0.205337923762201,0.205337923762201,0.109601350632259,38.1052776892866,38.1052776892866,17.4164404940034,0.202240212045532,0.202240212045532,0.10499990794414,0.0611200601785435,0.0611200601785435,0.0668593539012357,1.7094189137106,1.7094189137106,2.17630117512259
18. Plant3 斜坡跟踪 (0→1),0.00300162617595342,0.00300100626530761,0.00499679115367284,2.0599922417027,2.05911838273924,2.98922970669635,2.22044604925031e-16,2.22044604925031e-16,3.07787129116832e-14,0.00117902504773237,0.0011790258011811,0.00125579640756812,1.14246591395934,1.14245859818631,1.15108535280006
19. Plant3 输出扰动,0.0187183939291515,0.0187183939291515,0.0258537018477124,5.89705911143901,5.89705911143901,0,7.56616991282044e-16,7.56616991282044e-16,9.37072641704617e-14,0.0135404423687913,0.0135404423687913,0.0345858746263905,1.2049042697384,1.2049042697384,1.24335494790726
20. Plant3 量测噪声,0.0233287246938441,0.0233287246938441,0.0338961367072448,2.35974141022843,2.35974141022843,4.52907780872258,0.00494871145297533,0.00494871145297533,0.0120517578873047,0.0146201962959981,0.0146201962959981,0.0637249049258422,1.15682605271204,1.15682605271204,1.26773026882098
21. Plant3 方波 (1↔3),0.12853539947284,0.187666673924927,0.711199634894907,66.6688555072871,68.0950702315299,64.3881613884478,0.104510117463058,0.31884843057146,0.747636283449005,0.0851386794132715,0.137144689012603,0.69962668785533,2.31687772360277,3,3
